 delta=   1.166436    
  4    5617 -1.000  3.053   -663.3     373  rep7.tra1A     
  4    5618 -1.000  3.442   -640.5     375  rep7.tra1A     
  4    5619 -1.000  2.969   -648.1     376  rep7.tra1A     
  4    5620 -1.000  3.206   -641.0     380  rep7.tra1A     
  4    5621 -1.000  1.544   -662.8     395  rep7.tra1A     
  4    5622 -1.000  3.395   -651.2     403  rep7.tra1A     
  4    5623 -1.000  1.445   -674.1     404  rep7.tra1A     
  4    5624 -1.000  1.379   -671.1     407  rep7.tra1A     
  4    5625 -1.000  2.644   -644.9     411  rep7.tra1A     
  4    5626 -1.000  2.454   -642.2     428  rep7.tra1A     
  4    5627 -1.000  2.552   -632.5     431  rep7.tra1A     
  4    5628 -1.000  2.784   -624.5     432  rep7.tra1A     
  4    5629 -1.000  1.448   -674.8     440  rep7.tra1A     
  4    5630 -1.000  2.915   -642.3     443  rep7.tra1A     
  4    5631 -1.000  1.552   -639.7     444  rep7.tra1A     
  4    5632 -1.000  3.208   -670.2     452  rep7.tra1A     
  4    5633 -1.000  1.350   -681.1     453  rep7.tra1A     
  4    5634 -1.000  1.268   -640.6     456  rep7.tra1A     
  4    5635 -1.000  1.281   -704.7     457  rep7.tra1A     
  4    5636 -1.000  3.036   -624.5     473  rep7.tra1A     
  4    5637 -1.000  1.955   -632.9     474  rep7.tra1A     
  4    5638 -1.000  2.067   -709.7     477  rep7.tra1A     
  4    5639 -1.000  2.935   -658.0     484  rep7.tra1A     
  4    5640 -1.000  3.477   -660.5     485  rep7.tra1A     
  4    5641 -1.000  1.410   -663.1     492  rep7.tra1A     
  4    5642 -1.000  2.888   -644.0     493  rep7.tra1A     
  4    5643 -1.000  2.236   -654.5     495  rep7.tra1A     
  4    5644 -1.000  3.311   -628.7     500  rep7.tra1A     
  4    5645 -1.000  3.113   -648.7     501  rep7.tra1A     
  4    5646 -1.000  3.510   -605.8       5  rep7.tra2A     
  4    5647 -1.000  3.107   -600.6      11  rep7.tra2A     
  4    5648 -1.000  3.101   -533.4      12  rep7.tra2A     
  4    5649 -1.000  3.209   -555.9      13  rep7.tra2A     
  4    5650 -1.000  3.472   -573.2      15  rep7.tra2A     
  4    5651 -1.000  3.243   -592.4      16  rep7.tra2A     
  4    5652 -1.000  3.059   -567.7      23  rep7.tra2A     
  4    5653 -1.000  3.670   -571.8      28  rep7.tra2A     
  4    5654 -1.000  3.648   -575.0      30  rep7.tra2A     
  4    5655 -1.000  3.480   -546.7      32  rep7.tra2A     
  4    5656 -1.000  3.420   -548.3      33  rep7.tra2A     
  4    5657 -1.000  3.559   -573.1      34  rep7.tra2A     
  4    5658 -1.000  3.640   -520.7      35  rep7.tra2A     
  4    5659 -1.000  3.008   -576.7      39  rep7.tra2A     
  4    5660 -1.000  3.670   -594.7      41  rep7.tra2A     
  4    5661 -1.000  3.527   -550.2      42  rep7.tra2A     
  4    5662 -1.000  3.189   -614.6      44  rep7.tra2A     
  4    5663 -1.000  2.939   -547.0      48  rep7.tra2A     
  4    5664 -1.000  3.621   -540.4      50  rep7.tra2A     
  4    5665 -1.000  3.266   -598.7      51  rep7.tra2A     
  4    5666 -1.000  3.108   -593.4      55  rep7.tra2A     
  4    5667 -1.000  3.588   -607.1      58  rep7.tra2A     
  4    5668 -1.000  3.278   -573.0      60  rep7.tra2A     
  4    5669 -1.000  3.680   -570.0      61  rep7.tra2A     
  4    5670 -1.000  3.324   -573.0      65  rep7.tra2A     
  4    5671 -1.000  2.939   -577.3      68  rep7.tra2A     
  4    5672 -1.000  3.196   -578.4      69  rep7.tra2A     
  4    5673 -1.000  3.450   -586.9      70  rep7.tra2A     
  4    5674 -1.000  3.569   -575.6      72  rep7.tra2A     
  4    5675 -1.000  3.253   -586.1      75  rep7.tra2A     
  4    5676 -1.000  3.289   -552.5      76  rep7.tra2A     
  4    5677 -1.000  3.009   -604.7      77  rep7.tra2A     
  4    5678 -1.000  3.635   -627.7      79  rep7.tra2A     
  4    5679 -1.000  3.260   -573.0      82  rep7.tra2A     
  4    5680 -1.000  3.448   -612.7      88  rep7.tra2A     
  4    5681 -1.000  3.568   -590.5      93  rep7.tra2A     
  4    5682 -1.000  3.226   -561.0      95  rep7.tra2A     
  4    5683 -1.000  3.077   -570.1      96  rep7.tra2A     
  4    5684 -1.000  3.545   -585.9      97  rep7.tra2A     
  4    5685 -1.000  3.351   -606.6      99  rep7.tra2A     
  4    5686 -1.000  2.915   -563.3     100  rep7.tra2A     
  4    5687 -1.000  3.149   -550.5     102  rep7.tra2A     
  4    5688 -1.000  3.248   -632.6     103  rep7.tra2A     
  4    5689 -1.000  3.623   -639.2     106  rep7.tra2A     
  4    5690 -1.000  2.942   -619.3     109  rep7.tra2A     
  4    5691 -1.000  3.280   -621.3     110  rep7.tra2A     
  4    5692 -1.000  3.688   -590.6     111  rep7.tra2A     
  4    5693 -1.000  3.466   -556.1     112  rep7.tra2A     
  4    5694 -1.000  1.738   -653.9     114  rep7.tra2A     
  4    5695 -1.000  3.369   -636.2     119  rep7.tra2A     
  4    5696 -1.000  2.303   -620.4     120  rep7.tra2A     
  4    5697 -1.000  2.336   -614.4     123  rep7.tra2A     
  4    5698 -1.000  1.789   -651.3     124  rep7.tra2A     
  4    5699 -1.000  2.327   -591.5     125  rep7.tra2A     
  4    5700 -1.000  1.761   -616.1     126  rep7.tra2A     
  4    5701 -1.000  1.829   -602.5     127  rep7.tra2A     
  4    5702 -1.000  3.053   -598.5     128  rep7.tra2A     
  4    5703 -1.000  2.738   -628.9     130  rep7.tra2A     
  4    5704 -1.000  3.303   -670.4     131  rep7.tra2A     
  4    5705 -1.000  3.024   -635.9     132  rep7.tra2A     
  4    5706 -1.000  3.680   -624.9     134  rep7.tra2A     
  4    5707 -1.000  3.457   -591.9     139  rep7.tra2A     
  4    5708 -1.000  3.197   -653.5     141  rep7.tra2A     
  4    5709 -1.000  2.646   -627.4     143  rep7.tra2A     
  4    5710 -1.000  2.768   -634.2     145  rep7.tra2A     
  4    5711 -1.000  2.844   -616.5     146  rep7.tra2A     
  4    5712 -1.000  3.134   -607.0     147  rep7.tra2A     
  4    5713 -1.000  3.548   -607.7     148  rep7.tra2A     
  4    5714 -1.000  3.549   -638.6     150  rep7.tra2A     
  4    5715 -1.000  3.150   -607.9     152  rep7.tra2A     
  4    5716 -1.000  2.498   -595.6     153  rep7.tra2A     
  4    5717 -1.000  2.135   -608.4     154  rep7.tra2A     
  4    5718 -1.000  3.089   -572.8     155  rep7.tra2A     
  4    5719 -1.000  2.611   -599.3     157  rep7.tra2A     
  4    5720 -1.000  3.044   -610.6     159  rep7.tra2A     
  4    5721 -1.000  3.132   -627.3     160  rep7.tra2A     
  4    5722 -1.000  2.168   -619.6     161  rep7.tra2A     
  4    5723 -1.000  3.116   -673.7     162  rep7.tra2A     
  4    5724 -1.000  3.627   -629.3     163  rep7.tra2A     
  4    5725 -1.000  2.600   -658.9     166  rep7.tra2A     
  4    5726 -1.000  2.527   -642.7     167  rep7.tra2A     
  4    5727 -1.000  2.324   -645.3     168  rep7.tra2A     
  4    5728 -1.000  2.419   -639.3     171  rep7.tra2A     
  4    5729 -1.000  2.439   -615.8     176  rep7.tra2A     
  4    5730 -1.000  2.002   -631.2     184  rep7.tra2A     
  4    5731 -1.000  2.178   -657.3     189  rep7.tra2A     
  4    5732 -1.000  3.064   -596.3     192  rep7.tra2A     
  4    5733 -1.000  2.139   -642.5     196  rep7.tra2A     
  4    5734 -1.000  3.417   -624.5     197  rep7.tra2A     
  4    5735 -1.000  2.864   -653.7     199  rep7.tra2A     
  4    5736 -1.000  3.250   -647.3     203  rep7.tra2A     
  4    5737 -1.000  2.908   -611.4     204  rep7.tra2A     
  4    5738 -1.000  3.270   -629.3     208  rep7.tra2A     
  4    5739 -1.000  2.263   -639.5     210  rep7.tra2A     
  4    5740 -1.000  3.614   -620.8     212  rep7.tra2A     
  4    5741 -1.000  2.184   -609.1     213  rep7.tra2A     
  4    5742 -1.000  3.201   -597.6     215  rep7.tra2A     
  4    5743 -1.000  3.245   -594.8     216  rep7.tra2A     
  4    5744 -1.000  2.841   -641.2     217  rep7.tra2A     
  4    5745 -1.000  2.044   -605.7     218  rep7.tra2A     
  4    5746 -1.000  2.955   -623.8     223  rep7.tra2A     
  4    5747 -1.000  2.498   -656.1     224  rep7.tra2A     
  4    5748 -1.000  2.910   -645.7     225  rep7.tra2A     
  4    5749 -1.000  3.356   -641.9     227  rep7.tra2A     
  4    5750 -1.000  3.407   -611.2     230  rep7.tra2A     
  4    5751 -1.000  2.617   -638.7     231  rep7.tra2A     
  4    5752 -1.000  3.497   -622.3     232  rep7.tra2A     
  4    5753 -1.000  3.181   -640.3     233  rep7.tra2A     
  4    5754 -1.000  2.610   -643.4     239  rep7.tra2A     
  4    5755 -1.000  2.271   -621.2     240  rep7.tra2A     
  4    5756 -1.000  3.177   -648.9     244  rep7.tra2A     
  4    5757 -1.000  3.298   -642.8     251  rep7.tra2A     
  4    5758 -1.000  3.077   -638.1     279  rep7.tra2A     
  4    5759 -1.000  3.597   -573.6     281  rep7.tra2A     
  4    5760 -1.000  2.167   -624.2     287  rep7.tra2A     
  4    5761 -1.000  2.949   -631.7     288  rep7.tra2A     
  4    5762 -1.000  2.797   -654.7     292  rep7.tra2A     
  4    5763 -1.000  2.502   -644.2     293  rep7.tra2A     
  4    5764 -1.000  2.178   -620.5     299  rep7.tra2A     
  4    5765 -1.000  3.686   -635.1     301  rep7.tra2A     
  4    5766 -1.000  2.676   -629.8     302  rep7.tra2A     
  4    5767 -1.000  3.604   -640.3     304  rep7.tra2A     
  4    5768 -1.000  3.584   -661.3     309  rep7.tra2A     
  4    5769 -1.000  2.398   -633.2     310  rep7.tra2A     
  4    5770 -1.000  2.319   -638.3     322  rep7.tra2A     
  4    5771 -1.000  2.198   -669.4     323  rep7.tra2A     
  4    5772 -1.000  2.553   -670.4     325  rep7.tra2A     
  4    5773 -1.000  3.351   -608.1     328  rep7.tra2A     
  4    5774 -1.000  1.998   -671.5     342  rep7.tra2A     
  4    5775 -1.000  2.144   -660.4     343  rep7.tra2A     
  4    5776 -1.000  2.667   -656.9     345  rep7.tra2A     
  4    5777 -1.000  2.621   -636.4     346  rep7.tra2A     
  4    5778 -1.000  2.980   -643.9     350  rep7.tra2A     
  4    5779 -1.000  3.561   -644.2     353  rep7.tra2A     
  4    5780 -1.000  3.165   -654.9     356  rep7.tra2A     
  4    5781 -1.000  3.220   -645.0     359  rep7.tra2A     
  4    5782 -1.000  3.464   -631.5     362  rep7.tra2A     
  4    5783 -1.000  3.362   -641.9     363  rep7.tra2A     
  4    5784 -1.000  2.987   -639.7     364  rep7.tra2A     
  4    5785 -1.000  2.335   -665.3     367  rep7.tra2A     
  4    5786 -1.000  2.505   -655.9     376  rep7.tra2A     
  4    5787 -1.000  2.569   -644.3     383  rep7.tra2A     
  4    5788 -1.000  1.880   -629.6     385  rep7.tra2A     
  4    5789 -1.000  2.781   -650.8     386  rep7.tra2A     
  4    5790 -1.000  2.610   -629.4     387  rep7.tra2A     
  4    5791 -1.000  3.149   -631.0     388  rep7.tra2A     
  4    5792 -1.000  3.195   -605.4     392  rep7.tra2A     
  4    5793 -1.000  2.579   -654.4     393  rep7.tra2A     
  4    5794 -1.000  2.574   -662.5     395  rep7.tra2A     
  4    5795 -1.000  2.957   -645.6     398  rep7.tra2A     
  4    5796 -1.000  3.190   -642.3     399  rep7.tra2A     
  4    5797 -1.000  2.805   -656.8     400  rep7.tra2A     
  4    5798 -1.000  2.525   -670.4     402  rep7.tra2A     
  4    5799 -1.000  2.663   -665.6     406  rep7.tra2A     
  4    5800 -1.000  2.679   -679.2     407  rep7.tra2A     
  4    5801 -1.000  2.664   -624.5     414  rep7.tra2A     
  4    5802 -1.000  2.738   -644.8     419  rep7.tra2A     
  4    5803 -1.000  2.920   -632.3     422  rep7.tra2A     
  4    5804 -1.000  3.037   -662.2     423  rep7.tra2A     
  4    5805 -1.000  3.285   -639.8     425  rep7.tra2A     
  4    5806 -1.000  3.303   -645.0     426  rep7.tra2A     
  4    5807 -1.000  2.840   -638.4     435  rep7.tra2A     
  4    5808 -1.000  2.224   -651.9     436  rep7.tra2A     
  4    5809 -1.000  2.511   -663.3     437  rep7.tra2A     
  4    5810 -1.000  2.396   -596.3     439  rep7.tra2A     
  4    5811 -1.000  3.357   -625.6     440  rep7.tra2A     
  4    5812 -1.000  3.694   -614.7     442  rep7.tra2A     
  4    5813 -1.000  3.085   -634.4     443  rep7.tra2A     
  4    5814 -1.000  2.282   -645.4     444  rep7.tra2A     
  4    5815 -1.000  2.425   -634.5     446  rep7.tra2A     
  4    5816 -1.000  3.329   -620.7     447  rep7.tra2A     
  4    5817 -1.000  2.730   -621.4     448  rep7.tra2A     
  4    5818 -1.000  3.208   -625.6     458  rep7.tra2A     
  4    5819 -1.000  2.890   -636.1     460  rep7.tra2A     
  4    5820 -1.000  2.084   -624.5     461  rep7.tra2A     
  4    5821 -1.000  2.081   -630.8     462  rep7.tra2A     
  4    5822 -1.000  2.619   -649.5     465  rep7.tra2A     
  4    5823 -1.000  2.105   -675.5     468  rep7.tra2A     
  4    5824 -1.000  1.911   -649.1     474  rep7.tra2A     
  4    5825 -1.000  2.911   -653.2     476  rep7.tra2A     
  4    5826 -1.000  2.330   -651.4     479  rep7.tra2A     
  4    5827 -1.000  2.711   -655.2     481  rep7.tra2A     
  4    5828 -1.000  2.000   -623.0     482  rep7.tra2A     
  4    5829 -1.000  2.951   -668.3     483  rep7.tra2A     
  4    5830 -1.000  2.660   -681.1     484  rep7.tra2A     
  4    5831 -1.000  2.754   -652.2     485  rep7.tra2A     
  4    5832 -1.000  2.683   -661.0     486  rep7.tra2A     
  4    5833 -1.000  2.321   -629.3     488  rep7.tra2A     
  4    5834 -1.000  2.281   -643.4     491  rep7.tra2A     
  4    5835 -1.000  3.154   -617.9     492  rep7.tra2A     
  4    5836 -1.000  1.603   -668.5     495  rep7.tra2A     
  4    5837 -1.000  2.915   -662.5     498  rep7.tra2A     
  4    5838 -1.000  2.179   -649.7     499  rep7.tra2A     
  4    5839 -1.000  3.618   -483.2       3  rep7.tra3A     
  4    5840 -1.000  3.304   -571.2      12  rep7.tra3A     
  4    5841 -1.000  3.337   -584.2      13  rep7.tra3A     
  4    5842 -1.000  2.974   -567.3      16  rep7.tra3A     
  4    5843 -1.000  3.051   -556.2      18  rep7.tra3A     
  4    5844 -1.000  3.679   -572.7      24  rep7.tra3A     
  4    5845 -1.000  3.077   -547.2      26  rep7.tra3A     
  4    5846 -1.000  3.001   -593.1      29  rep7.tra3A     
  4    5847 -1.000  3.446   -554.8      30  rep7.tra3A     
  4    5848 -1.000  3.616   -584.5      31  rep7.tra3A     
  4    5849 -1.000  3.032   -566.2      33  rep7.tra3A     
  4    5850 -1.000  2.945   -585.5      34  rep7.tra3A     
  4    5851 -1.000  3.001   -572.0      36  rep7.tra3A     
  4    5852 -1.000  3.100   -622.0      39  rep7.tra3A     
  4    5853 -1.000  3.171   -603.0      46  rep7.tra3A     
  4    5854 -1.000  3.567   -641.4      50  rep7.tra3A     
  4    5855 -1.000  2.601   -619.3      52  rep7.tra3A     
  4    5856 -1.000  3.659   -581.1      53  rep7.tra3A     
  4    5857 -1.000  3.123   -612.8      61  rep7.tra3A     
  4    5858 -1.000  2.976   -628.2      62  rep7.tra3A     
  4    5859 -1.000  3.684   -590.0      64  rep7.tra3A     
  4    5860 -1.000  3.193   -581.5      65  rep7.tra3A     
  4    5861 -1.000  3.403   -582.9      68  rep7.tra3A     
  4    5862 -1.000  2.685   -589.8      74  rep7.tra3A     
  4    5863 -1.000  3.431   -582.1      76  rep7.tra3A     
  4    5864 -1.000  3.304   -583.6      80  rep7.tra3A     
  4    5865 -1.000  3.099   -628.9      85  rep7.tra3A     
  4    5866 -1.000  3.091   -636.3      86  rep7.tra3A     
  4    5867 -1.000  3.136   -617.4      87  rep7.tra3A     
  4    5868 -1.000  2.052   -623.5      89  rep7.tra3A     
  4    5869 -1.000  2.040   -618.8      92  rep7.tra3A     
  4    5870 -1.000  3.228   -611.7      94  rep7.tra3A     
  4    5871 -1.000  2.394   -612.2      95  rep7.tra3A     
  4    5872 -1.000  3.018   -608.9      96  rep7.tra3A     
  4    5873 -1.000  3.115   -624.6      99  rep7.tra3A     
  4    5874 -1.000  2.751   -583.8     100  rep7.tra3A     
  4    5875 -1.000  2.896   -551.9     101  rep7.tra3A     
  4    5876 -1.000  2.782   -579.7     102  rep7.tra3A     
  4    5877 -1.000  2.767   -569.4     103  rep7.tra3A     
  4    5878 -1.000  2.625   -603.5     104  rep7.tra3A     
  4    5879 -1.000  2.215   -631.5     106  rep7.tra3A     
  4    5880 -1.000  2.225   -615.1     107  rep7.tra3A     
  4    5881 -1.000  1.882   -634.0     110  rep7.tra3A     
  4    5882 -1.000  1.909   -668.9     111  rep7.tra3A     
  4    5883 -1.000  3.032   -623.6     120  rep7.tra3A     
  4    5884 -1.000  3.132   -636.4     121  rep7.tra3A     
  4    5885 -1.000  2.817   -614.9     122  rep7.tra3A     
  4    5886 -1.000  2.045   -656.7     125  rep7.tra3A     
  4    5887 -1.000  3.343   -611.2     128  rep7.tra3A     
  4    5888 -1.000  3.486   -614.2     131  rep7.tra3A     
  4    5889 -1.000  3.641   -642.6     150  rep7.tra3A     
  4    5890 -1.000  3.560   -631.3     151  rep7.tra3A     
  4    5891 -1.000  3.053   -612.1     158  rep7.tra3A     
  4    5892 -1.000  2.596   -632.4     163  rep7.tra3A     
  4    5893 -1.000  3.312   -614.0     166  rep7.tra3A     
  4    5894 -1.000  2.822   -623.1     167  rep7.tra3A     
  4    5895 -1.000  2.562   -612.3     169  rep7.tra3A     
  4    5896 -1.000  3.224   -675.1     170  rep7.tra3A     
  4    5897 -1.000  2.537   -634.8     172  rep7.tra3A     
  4    5898 -1.000  3.254   -597.0     174  rep7.tra3A     
  4    5899 -1.000  3.693   -617.9     176  rep7.tra3A     
  4    5900 -1.000  2.322   -605.5     178  rep7.tra3A     
  4    5901 -1.000  3.653   -623.9     184  rep7.tra3A     
  4    5902 -1.000  2.884   -623.0     185  rep7.tra3A     
  4    5903 -1.000  3.095   -633.1     197  rep7.tra3A     
  4    5904 -1.000  2.950   -620.7     200  rep7.tra3A     
  4    5905 -1.000  3.473   -621.0     205  rep7.tra3A     
  4    5906 -1.000  2.604   -640.5     212  rep7.tra3A     
  4    5907 -1.000  3.361   -655.7     214  rep7.tra3A     
  4    5908 -1.000  2.918   -664.3     215  rep7.tra3A     
  4    5909 -1.000  2.574   -639.4     218  rep7.tra3A     
  4    5910 -1.000  2.993   -627.3     219  rep7.tra3A     
  4    5911 -1.000  3.235   -625.4     220  rep7.tra3A     
  4    5912 -1.000  2.611   -605.7     223  rep7.tra3A     
  4    5913 -1.000  2.613   -622.7     225  rep7.tra3A     
  4    5914 -1.000  3.359   -649.8     249  rep7.tra3A     
  4    5915 -1.000  2.597   -635.6     267  rep7.tra3A     
  4    5916 -1.000  1.111   -684.7     274  rep7.tra3A     
  4    5917 -1.000  3.281   -657.0     275  rep7.tra3A     
  4    5918 -1.000  2.470   -657.7     276  rep7.tra3A     
  4    5919 -1.000  2.867   -662.6     277  rep7.tra3A     
  4    5920 -1.000  3.385   -656.0     281  rep7.tra3A     
  4    5921 -1.000  2.921   -646.8     288  rep7.tra3A     
  4    5922 -1.000  2.851   -649.4     289  rep7.tra3A     
  4    5923 -1.000  3.272   -654.5     305  rep7.tra3A     
  4    5924 -1.000  2.231   -675.6     312  rep7.tra3A     
  4    5925 -1.000  2.152   -670.3     316  rep7.tra3A     
  4    5926 -1.000  2.218   -647.7     317  rep7.tra3A     
  4    5927 -1.000  3.024   -639.8     327  rep7.tra3A     
  4    5928 -1.000  3.561   -641.5     340  rep7.tra3A     
  4    5929 -1.000  3.037   -624.4     341  rep7.tra3A     
